iter	Passed	Remaining
279	133	817
280	133	816
281	133	816
282	134	815
283	134	815
284	135	814
285	135	813
286	136	813
287	136	812
288	137	812
289	137	811
290	138	811
291	138	810
292	139	810
293	139	809
294	140	809
295	140	808
296	140	808
297	141	807
298	141	806
299	142	806
300	142	805
301	143	805
302	143	804
303	144	804
304	144	803
305	145	803
306	145	802
307	146	802
308	146	801
309	146	801
310	147	800
311	147	800
312	148	799
313	148	798
314	149	798
315	149	797
316	150	797
317	150	796
318	151	796
319	151	795
320	152	795
321	152	794
322	152	794
323	153	793
324	153	793
325	154	792
326	154	792
327	155	791
328	155	791
329	156	790
330	156	790
331	157	789
332	157	789
333	158	789
334	158	788
335	159	787
336	159	787
337	160	787
338	160	786
339	161	786
340	161	786
341	162	786
342	162	785
343	163	785
344	163	784
345	164	784
346	164	784
347	165	783
348	165	783
349	165	782
350	166	781
351	166	781
352	167	780
353	167	780
354	168	780
355	168	779
356	169	779
357	169	778
358	170	778
359	170	778
360	171	777
361	171	777
362	172	776
363	172	776
364	173	775
365	173	775
366	174	774
367	174	774
368	175	773
369	175	773
370	176	773
371	176	772
372	177	772
373	177	771
374	177	771
375	178	770
376	178	770
377	179	769
378	179	769
379	180	768
380	180	768
381	181	768
382	181	767
383	182	767
384	182	766
385	183	766
386	183	765
387	184	765
388	184	764
389	185	764
390	185	763
391	186	763
392	186	763
393	187	762
394	187	762
395	188	761
396	188	761
397	189	760
398	189	760
399	189	759
400	190	759
401	190	758
402	191	758
403	191	757
404	192	757
405	192	756
406	193	755
407	193	755
408	194	755
409	194	754
410	195	754
411	195	753
412	195	753
413	196	752
414	196	752
415	197	751
416	197	751
417	198	750
418	198	750
419	199	749
420	199	749
421	200	748
422	200	748
423	201	747
424	201	747
425	202	747
426	202	746
427	203	746
428	203	746
429	204	745
430	204	745
431	205	744
432	205	744
433	206	744
434	206	743
435	207	743
436	207	743
437	208	742
438	208	742
439	209	741
440	209	740
441	210	740
442	210	740
443	211	739
444	211	739
445	211	738
446	212	738
447	212	737
448	213	737
449	213	736
450	214	736
451	214	735
452	215	735
453	215	734
454	216	734
455	216	733
456	217	733
457	217	732
458	218	732
459	218	732
460	219	731
461	219	731
462	220	730
463	220	730
464	221	729
465	221	729
466	221	728
467	222	728
468	222	727
469	223	727
470	223	726
471	224	726
472	224	725
473	225	725
474	225	725
475	226	724
476	226	724
477	227	723
478	227	723
479	228	722
480	228	722
481	229	721
482	229	721
483	230	720
484	230	719
485	230	719
486	231	718
487	231	718
488	232	717
489	232	717
490	233	717
491	233	716
492	234	716
493	234	715
494	235	715
495	235	714
496	236	714
497	236	713
498	237	713
499	237	712
500	238	712
501	238	711
502	238	711
503	239	710
504	239	710
505	240	709
506	240	709
507	241	708
508	241	708
509	242	707
510	242	707
511	243	706
512	243	706
513	244	705
514	244	705
515	245	704
516	245	704
517	245	703
518	246	703
519	246	702
520	247	702
521	247	701
522	248	701
523	248	700
524	249	700
525	249	699
526	250	699
527	250	698
528	251	698
529	251	697
530	252	697
531	252	697
532	253	696
533	253	696
534	254	695
535	254	695
536	254	694
537	255	694
538	255	693
539	256	693
540	256	692
541	257	692
542	257	691
543	258	691
544	258	690
545	259	690
546	259	689
547	260	689
548	260	689
549	261	688
550	261	688
551	262	687
552	262	687
553	263	686
554	263	686
555	264	685
556	264	685
557	265	684
558	265	684
559	265	683
560	266	683
561	266	682
562	267	682
563	267	681
564	268	681
565	268	680
566	269	680
567	269	679
568	270	679
569	270	679
570	271	678
571	271	678
572	272	677
573	272	677
574	273	676
575	273	676
576	273	675
577	274	675
578	274	674
579	275	674
580	275	673
581	276	673
582	276	672
583	277	672
584	277	671
585	278	671
586	278	670
587	279	670
588	279	669
589	280	669
590	280	668
591	281	668
592	281	668
593	282	667
594	282	667
595	282	666
596	283	666
597	283	665
598	284	665
599	284	664
600	285	664
601	285	663
602	286	663
603	286	662
604	287	662
605	287	661
606	288	661
607	288	660
608	289	660
609	289	659
610	290	659
611	290	658
612	291	658
613	291	658
614	292	657
615	292	657
616	292	656
617	293	656
618	293	655
619	294	655
620	294	654
621	295	654
622	295	653
623	296	653
624	296	652
625	297	652
626	297	652
627	298	651
628	298	651
629	299	650
630	299	650
